THP計画の多角的検証と改善提案.docx	https://docs.google.com/document/d/1mf6hDx4CGeIUxMDHIgc43HLGC-qDPpfyyEdi0XAk_2U/edit	1mf6hDx4CGeIUxMDHIgc43HLGC-qDPpfyyEdi0XAk_2U
国際倫理圧力構造の可視化依頼.docx	https://docs.google.com/document/d/1yAZuIMPLUi9f2hJXzTK78RfXnj0PeZAxJZsGju3OnhE/edit	1yAZuIMPLUi9f2hJXzTK78RfXnj0PeZAxJZsGju3OnhE
世界飢餓リスク報告書：検証と再構成.docx	https://docs.google.com/document/d/1XjRtupvWoZfikClaLTz1vd1iueNCLvtKiUqEZE-fecU/edit	1XjRtupvWoZfikClaLTz1vd1iueNCLvtKiUqEZE-fecU
国際外圧構造調査レポート.docx	https://docs.google.com/document/d/1iZDUz0HYpnV0bZi7VgYVCsZ42wh73bc9FQgQwsGcWIQ/edit	1iZDUz0HYpnV0bZi7VgYVCsZ42wh73bc9FQgQwsGcWIQ
AIレイオフ構造国際比較レポート.docx	https://docs.google.com/document/d/1-mk9JbgiT-Xq70xSOZCG9HiFBd-f7viRvx3rN72XTTs/edit	1-mk9JbgiT-Xq70xSOZCG9HiFBd-f7viRvx3rN72XTTs
圧力団体調査レポート作成依頼.docx	https://docs.google.com/document/d/1UlD79TBMgGV1s24WMhz8P6LUcg0ZnETaWlVMoMCYx00/edit	1UlD79TBMgGV1s24WMhz8P6LUcg0ZnETaWlVMoMCYx00
参政党リスク評価調査プロンプト.docx	https://docs.google.com/document/d/1VtNSNpmEN9YyN2mIk8t6_SwB9m9bYQk8yMZ5mzXludY/edit	1VtNSNpmEN9YyN2mIk8t6_SwB9m9bYQk8yMZ5mzXludY
難民支援制度の制度疲弊と国体破壊.docx	https://docs.google.com/document/d/1LZs5fcQdxR3gLcCnvGuKW-deocBTbUOpvE_yETYGuhI/edit	1LZs5fcQdxR3gLcCnvGuKW-deocBTbUOpvE_yETYGuhI
Visa／Mastercard圧力団体 構造調査依頼.docx	https://docs.google.com/document/d/1RUc8klhgwFbmXZO-ec7CV-mMIh1VQ9KuPpQpZ28Pnk4/edit	1RUc8klhgwFbmXZO-ec7CV-mMIh1VQ9KuPpQpZ28Pnk4
承知しました。以下は、DR（Gemini DeepResearch）向けの正式な調査依頼プロンプトで....docx	https://docs.google.com/document/d/1TvLeokz-8Bi-ifczIHjimZQiIMCgQ8sZOOHXnR1K8Zs/edit	1TvLeokz-8Bi-ifczIHjimZQiIMCgQ8sZOOHXnR1K8Zs
Visa／Mastercardと宗教系圧力団体の関係性調査.docx	https://docs.google.com/document/d/1nmwHtC1h1VjxmmX_ZCVi5yPBhl8Smqv8Tyscix3avBs/edit	1nmwHtC1h1VjxmmX_ZCVi5yPBhl8Smqv8Tyscix3avBs
サイバー条約と民間検閲.docx	https://docs.google.com/document/d/1LL9ESnszp4BGP_jdvyUrwyZAmJFKzl_kXL5KCgVTdKs/edit	1LL9ESnszp4BGP_jdvyUrwyZAmJFKzl_kXL5KCgVTdKs
タイ・カンボジア戦争戦略レポート.docx	https://docs.google.com/document/d/1EdZFf1o-lXIj9jHktY2kXxraGD2Wr25WUvlu27dOOoI/edit	1EdZFf1o-lXIj9jHktY2kXxraGD2Wr25WUvlu27dOOoI
作戦発動：ASEAN再建統合戦略 - 初期行動報告.docx	https://docs.google.com/document/d/1A2eyOpbr_BLa3NJLuKFXrLSOiD3_80fT1q_40uiRabc/edit	1A2eyOpbr_BLa3NJLuKFXrLSOiD3_80fT1q_40uiRabc
CLIP-TIGA構想 完全戦略白書（グリーンペーパー）.docx	https://docs.google.com/document/d/16O2k8qFTxSJdghOBwXqg3SevVBPlGAtPptayMsKsE3A/edit	16O2k8qFTxSJdghOBwXqg3SevVBPlGAtPptayMsKsE3A
国内対策ブリーフ：日本の脆弱性への緊急対応.docx	https://docs.google.com/document/d/1SfwH0A6oUZ267UmdY4fCGk1WHK7petQdQZniLDBudjw/edit	1SfwH0A6oUZ267UmdY4fCGk1WHK7petQdQZniLDBudjw
国内対策ブリーフ：日本の脆弱性への緊急対応.docx	https://docs.google.com/document/d/1TTy4dIBT4kZQHe9kPh2HGyuMt2LjLt82ifTt9Ya5T6I/edit	1TTy4dIBT4kZQHe9kPh2HGyuMt2LjLt82ifTt9Ya5T6I
TMCCターゲット・パッケージ（制裁案）.docx	https://docs.google.com/document/d/1uCMntiIyzBBGhSBV9E6mMJXTOnpYd-ZRmNisoY38zd0/edit	1uCMntiIyzBBGhSBV9E6mMJXTOnpYd-ZRmNisoY38zd0
回廊戦争：TMCC調査と介入戦略.docx	https://docs.google.com/document/d/12s299tKaza6gjz8UBairdIA0Vve1d6PVEFY6h6so27s/edit	12s299tKaza6gjz8UBairdIA0Vve1d6PVEFY6h6so27s
ASEAN再建統合戦略：想定問答集（内部用理論防壁）.docx	https://docs.google.com/document/d/1bjRP4WIi3M8ynWiHcAb1duZiEICMm4N3TUiQkCQ1rzw/edit	1bjRP4WIi3M8ynWiHcAb1duZiEICMm4N3TUiQkCQ1rzw
ASEAN再建統合戦略に関する国民の皆様へのお知らせ.docx	https://docs.google.com/document/d/1m4c_v2T4c1pGlNT56jZwW6rLt9FeGY1ovnX7vjKjEyU/edit	1m4c_v2T4c1pGlNT56jZwW6rLt9FeGY1ovnX7vjKjEyU
外務省向け補足ブリーフ：TMCCの国際法上の位置づけと法的介入の根拠.docx	https://docs.google.com/document/d/15pz4q3m1qqhq4GnmqzA8LTF3Rc47I8SgBJFmN9SIKDo/edit	15pz4q3m1qqhq4GnmqzA8LTF3Rc47I8SgBJFmN9SIKDo
防衛省向けGISマップ仕様書：CLIP構想における治安確保とデコンフリクションの可視化.docx	https://docs.google.com/document/d/1-J1b7Yl8tVPUrDJu8-SQrTm8ytrxmpmqIJxXPSMn358/edit	1-J1b7Yl8tVPUrDJu8-SQrTm8ytrxmpmqIJxXPSMn358
経済産業省向け別紙B：CLIP構想SPCのリスク管理・運営ロードマップ.docx	https://docs.google.com/document/d/124RjnkMn5kqQTT6XWmjOddmd69zThA4LfUz45aBcdv4/edit	124RjnkMn5kqQTT6XWmjOddmd69zThA4LfUz45aBcdv4
外務省向け補足ブリーフ：TMCCの国際法上の位置づけと法的介入の根拠.docx	https://docs.google.com/document/d/10I1zIiPwaHcT7qX0KXb-GsYJ1PjMyaPoHsZ6qtZRiQY/edit	10I1zIiPwaHcT7qX0KXb-GsYJ1PjMyaPoHsZ6qtZRiQY
タイ・カンボジア国境戦争：構造的調査.docx	https://docs.google.com/document/d/1am2Ve-op4yDaNRsSklAWuy07T-YPKrbpDhlDmauvIuU/edit	1am2Ve-op4yDaNRsSklAWuy07T-YPKrbpDhlDmauvIuU
タイ・カンボジア国境戦争構造調査.docx	https://docs.google.com/document/d/17r-1RScgnloatnexidSpN_2hFkRz4gAPCNGl2obqylU/edit	17r-1RScgnloatnexidSpN_2hFkRz4gAPCNGl2obqylU
TSOM構造確定資料化依頼.docx	https://docs.google.com/document/d/111GqeMnyoKgcucyedn-TkaDA8GYfJwPOnNaYH_pchlI/edit	111GqeMnyoKgcucyedn-TkaDA8GYfJwPOnNaYH_pchlI
ドキュメント割当.docx	https://docs.google.com/document/d/1q1XVwc9vv1ditpROy9zwjN2OZmzKIsxFn9Fc8UGLtng/edit	1q1XVwc9vv1ditpROy9zwjN2OZmzKIsxFn9Fc8UGLtng
外為特会と5500億ドル拠出.docx	https://docs.google.com/document/d/1ddCcFaNjns8u8GJvn-N3fXtHZYl7ZpXlHROF3WQk7Uw/edit	1ddCcFaNjns8u8GJvn-N3fXtHZYl7ZpXlHROF3WQk7Uw
AIアーキテクチャ知的財産戦略レポート.docx	https://docs.google.com/document/d/1EUWr_DOyncsW2HH9zPBF-gxAgo9KMjSrBSBdFG8l-Uw/edit	1EUWr_DOyncsW2HH9zPBF-gxAgo9KMjSrBSBdFG8l-Uw
ドイツ艦艇レーザー照射事案調査.docx	https://docs.google.com/document/d/1Vuxeuuv8_RxdwArpSGvT_tZPSglr3Cp7_JnLLb-RbpY/edit	1Vuxeuuv8_RxdwArpSGvT_tZPSglr3Cp7_JnLLb-RbpY
万博契約透明性調査と責任所在究明.docx	https://docs.google.com/document/d/1iYcumSiCR2nSHtBQRXifvzJs9pN5uC3LbLQ5_p3knjM/edit	1iYcumSiCR2nSHtBQRXifvzJs9pN5uC3LbLQ5_p3knjM
PDFから読み解く“公共事業のブラックボックス”──EXPO2025をめぐる透明性問題.docx	https://docs.google.com/document/d/1Y-xseh701SfbN5J55E65T6bG-jdPM8hdyvYxbDMExSw/edit	1Y-xseh701SfbN5J55E65T6bG-jdPM8hdyvYxbDMExSw
PDFから読み解く“公共事業のブラックボックス”──EXPO2025をめぐる透明性問題.docx	https://docs.google.com/document/d/17oICJKbqDtiZnl9hJgUrd9-518La_eizk1i7YS4N6Rg/edit	17oICJKbqDtiZnl9hJgUrd9-518La_eizk1i7YS4N6Rg
万博透明性確保要求、回答無し.docx	https://docs.google.com/document/d/1HyG9pQJUsBagwiU-iwHx_N5XlMsUNmI5oMedLQ4f_s4/edit	1HyG9pQJUsBagwiU-iwHx_N5XlMsUNmI5oMedLQ4f_s4
模造銃報道の情報戦構造分析.docx	https://docs.google.com/document/d/1LFWnto_Su2sLUe2R4nEb7WXdRLkPY44dhbHdefFZXfA/edit	1LFWnto_Su2sLUe2R4nEb7WXdRLkPY44dhbHdefFZXfA
「都民ファースト」と「日本人ファースト」、何が違うの？専門家が3つのポイントで解説.docx	https://docs.google.com/document/d/1UjeGiR8VIcsPjnxE13iZF5C7a35AUgrfOW4C828d9AE/edit	1UjeGiR8VIcsPjnxE13iZF5C7a35AUgrfOW4C828d9AE
【最終統合報告書】空虚な中心と秩序なき王国：日本統治システム崩壊の最終分析.docx	https://docs.google.com/document/d/1qk8Nd2og23Yt_TwDlRYr5F3IU_WxjjBATC4hhWPBj2o/edit	1qk8Nd2og23Yt_TwDlRYr5F3IU_WxjjBATC4hhWPBj2o
添付文書の信憑性評価と理論武装.docx	https://docs.google.com/document/d/16hFbvwgnphJ3YUzWdhKeLd9-IAeQ3u3lbPqNku8-KTs/edit	16hFbvwgnphJ3YUzWdhKeLd9-IAeQ3u3lbPqNku8-KTs
霞が関統治機能不全の詳細調査.docx	https://docs.google.com/document/d/15eEEAXYiz92Sv9Dml16cLrTOYAH3XN9XDva02Q0NjhQ/edit	15eEEAXYiz92Sv9Dml16cLrTOYAH3XN9XDva02Q0NjhQ
【分析モデル】砕け散ったプリズム：権力の真空が生む統治の断片化.docx	https://docs.google.com/document/d/1FoiEAIoURt9ePvNf0BOrwZK4IbBXdhtai450C9PQlaU/edit	1FoiEAIoURt9ePvNf0BOrwZK4IbBXdhtai450C9PQlaU
岸田総理の権力闘争と後継者選択の検証.docx	https://docs.google.com/document/d/122PR0Ap0Ejkjett_UGQVENsv9vTYAiw72n4bElAI5ug/edit	122PR0Ap0Ejkjett_UGQVENsv9vTYAiw72n4bElAI5ug
末期型中国恐怖政治「習近平失脚／死亡シナリオ」DRレポート（2025）.docx	https://docs.google.com/document/d/1peKEVd7Q46gyhmEAJYRPHWXoBzdtTCaH-Hk-3FutmHI/edit	1peKEVd7Q46gyhmEAJYRPHWXoBzdtTCaH-Hk-3FutmHI
末期型中国恐怖政治「習近平失脚／死亡シナリオ」DRレポート（2025）.docx	https://docs.google.com/document/d/1GLXvdEDfQkIyl7dqOtvR6QUlrfTd5DA1E-M8dN-I5ak/edit	1GLXvdEDfQkIyl7dqOtvR6QUlrfTd5DA1E-M8dN-I5ak
中国共産党末期恐怖政治DR分析.docx	https://docs.google.com/document/d/1u-b9Xo0l7MkptZEgYxVQ7NKZCMJu5UwoTynyV2fsNrk/edit	1u-b9Xo0l7MkptZEgYxVQ7NKZCMJu5UwoTynyV2fsNrk
国民民主党、高額療養費制度見直し調査.docx	https://docs.google.com/document/d/1dPUM3V7bpp5Pi0YaeCwX7fMcFQDxTuB-R28Z-XgjpPY/edit	1dPUM3V7bpp5Pi0YaeCwX7fMcFQDxTuB-R28Z-XgjpPY
農林中金問題 深掘り調査プロンプト␊.docx	https://docs.google.com/document/d/1XZ2ZaExtoQ5XeZpovE46nNq9XRTYVh_qw9-K-4pos0s/edit	1XZ2ZaExtoQ5XeZpovE46nNq9XRTYVh_qw9-K-4pos0s
農林中金問題 深掘り調査プロンプト.docx	https://docs.google.com/document/d/1LQVAqLCCuTCX0VbxHvtNCqGxatuJlLsrM6d5GNyyG3g/edit	1LQVAqLCCuTCX0VbxHvtNCqGxatuJlLsrM6d5GNyyG3g
政治とカネ、財政透明化調査.docx	https://docs.google.com/document/d/1k-JbLLQPBhpzKWpGzKhY0yTegWbf-pi8B8od29RQ5_s/edit	1k-JbLLQPBhpzKWpGzKhY0yTegWbf-pi8B8od29RQ5_s
記者クラブと戦略的リーク分析.docx	https://docs.google.com/document/d/1h4iqV96qDsWdiLdRewfZGA3JoCFPLNQetQhQa83IDzs/edit	1h4iqV96qDsWdiLdRewfZGA3JoCFPLNQetQhQa83IDzs
記者クラブと戦略的リーク分析.docx	https://docs.google.com/document/d/1q0iBxZ4byJ-qd7a8lzKaTSLP2OAUAEetdez5MqCQeis/edit	1q0iBxZ4byJ-qd7a8lzKaTSLP2OAUAEetdez5MqCQeis
記者クラブ制度の実態調査.docx	https://docs.google.com/document/d/1tKaBUcA1KOFCujGubN2J-MrihHJ-JmOs5OooYCQCao8/edit	1tKaBUcA1KOFCujGubN2J-MrihHJ-JmOs5OooYCQCao8
記者クラブ制度骨格調査プロンプト.docx	https://docs.google.com/document/d/1U6tLtse0140H-igqR0L9qhR5z3krnxTeHVVOFh_zZRM/edit	1U6tLtse0140H-igqR0L9qhR5z3krnxTeHVVOFh_zZRM
記者クラブ制度骨格調査プロンプト.docx	https://docs.google.com/document/d/1Pd758QDb3i6OG9JFxtVNP_S8lVTbVGQtnO3WhjFrkUw/edit	1Pd758QDb3i6OG9JFxtVNP_S8lVTbVGQtnO3WhjFrkUw
国税庁職員の守秘義務と内部告発.docx	https://docs.google.com/document/d/1XA3EyFpyJp5D7pVHLhIL3kTd_Ek9nCQySxxbN2PoKvE/edit	1XA3EyFpyJp5D7pVHLhIL3kTd_Ek9nCQySxxbN2PoKvE
情報操作と報道の比較分析.docx	https://docs.google.com/document/d/19KNH1MJF30DZEnBmMGP_mD7lGYjzX5wsxuI6uyQrjDA/edit	19KNH1MJF30DZEnBmMGP_mD7lGYjzX5wsxuI6uyQrjDA
国税庁守秘義務違反事例調査.docx	https://docs.google.com/document/d/1nWzSi-atO7NQDIqtt08ono2lJWMU7uGMmf6qh7jgj2g/edit	1nWzSi-atO7NQDIqtt08ono2lJWMU7uGMmf6qh7jgj2g
行為計算否認、グーニーズ社事例検証.docx	https://docs.google.com/document/d/11vTdPjaYzRybgvjeJKY93G1gmPMTWfySA2zLWOgqTXc/edit	11vTdPjaYzRybgvjeJKY93G1gmPMTWfySA2zLWOgqTXc
前澤氏納税情報漏洩事件調査.docx	https://docs.google.com/document/d/19dumYPel-U6YyYCRrJ-UIWLYHmj-XK_MRVIAEn3KswE/edit	19dumYPel-U6YyYCRrJ-UIWLYHmj-XK_MRVIAEn3KswE
前澤友作氏報道時系列分析.docx	https://docs.google.com/document/d/1NDTPjV1YDZFtDy8sSMe-ZytR_2mhi2JpJyF1JqFMh3M/edit	1NDTPjV1YDZFtDy8sSMe-ZytR_2mhi2JpJyF1JqFMh3M
辻健太郎氏、国民民主党連携戦略調査.docx	https://docs.google.com/document/d/1OZtj_NT9mklvPdOfcL4TgxoTECK6aPv6h_dKI1dncsg/edit	1OZtj_NT9mklvPdOfcL4TgxoTECK6aPv6h_dKI1dncsg
麻生閣下宛書文.docx	https://docs.google.com/document/d/1Pg23c9vVeuNGqdO8kuHkaQrlHabf3l7wZoyr3S5Z7qw/edit	1Pg23c9vVeuNGqdO8kuHkaQrlHabf3l7wZoyr3S5Z7qw
参政党の創憲案と政党性検討.docx	https://docs.google.com/document/d/18U8MTI9LjQUCDBX-OY3xgm_Bmcq0pR-MQ1UZTjW1sG4/edit	18U8MTI9LjQUCDBX-OY3xgm_Bmcq0pR-MQ1UZTjW1sG4
大阪IR物語.docx	https://docs.google.com/document/d/1zTH4GLasMKlkQeDNa6sAmyiIK88ludF1c4DVO2CK2J4/edit	1zTH4GLasMKlkQeDNa6sAmyiIK88ludF1c4DVO2CK2J4
参政党と神谷氏の関与調査.docx	https://docs.google.com/document/d/1NTFY2YNpTAfXQWoBtDY1gXIpsoAioyF-Nde3FKsGT6A/edit	1NTFY2YNpTAfXQWoBtDY1gXIpsoAioyF-Nde3FKsGT6A
医療崩壊シナリオ：人道支援の逆流.docx	https://docs.google.com/document/d/1maKTpV-l8dYgtOx3WgECYZ7BLScjpeRh-PJbZHmjpgY/edit	1maKTpV-l8dYgtOx3WgECYZ7BLScjpeRh-PJbZHmjpgY
大阪IRのAML・港湾保安調査.docx	https://docs.google.com/document/d/1mu2-4GxvLoODI7qULWp38i99KcQEnvjl1ErhwWIiElM/edit	1mu2-4GxvLoODI7qULWp38i99KcQEnvjl1ErhwWIiElM
第六章執筆プロンプトと調査戦略␊.docx	https://docs.google.com/document/d/1lLX65DjMGsK-l4kW_A3aAuSaqpRVr0QctJgGIvRtYj4/edit	1lLX65DjMGsK-l4kW_A3aAuSaqpRVr0QctJgGIvRtYj4
第5章：スパイダーウェブ作戦 ― 非対称型脅威の進化と防御不能性.docx	https://docs.google.com/document/d/1a_Ofyl9C6HJLbLUpSv4sSrnBd5lVd2Wc4iDaOOGinm8/edit	1a_Ofyl9C6HJLbLUpSv4sSrnBd5lVd2Wc4iDaOOGinm8
異常気象とインフラ崩壊の連鎖␊.docx	https://docs.google.com/document/d/1DPedMpgXAsa1Y78Yu8-dxf0vLrQ22EC2gH7_tx3rj1g/edit	1DPedMpgXAsa1Y78Yu8-dxf0vLrQ22EC2gH7_tx3rj1g
思想的・宗教的断片化 ― 信じるものの崩壊.docx	https://docs.google.com/document/d/1OM2TBtkm0ovHGQnuJYwFvKhthPUv5CHrufl2oIS-YAw/edit	1OM2TBtkm0ovHGQnuJYwFvKhthPUv5CHrufl2oIS-YAw
思想的・宗教的断片化 ― 信じるものの崩壊.docx	https://docs.google.com/document/d/1-QEHvHzzW9JxqoHZtziUfM4uBV2a5RNE3tAfg3L--Nk/edit	1-QEHvHzzW9JxqoHZtziUfM4uBV2a5RNE3tAfg3L--Nk
社会的憎悪の再燃と変質.docx	https://docs.google.com/document/d/168pJ-zGvumseMYoVTJxjUykrddimqNqQAGinJLeoYME/edit	168pJ-zGvumseMYoVTJxjUykrddimqNqQAGinJLeoYME
経済的断絶レポート作成依頼.docx	https://docs.google.com/document/d/1mQP1Q5ZgfeH62N5Ar-Qu-uNZSauFWjg31LG-8Bh6W6U/edit	1mQP1Q5ZgfeH62N5Ar-Qu-uNZSauFWjg31LG-8Bh6W6U
エネルギー危機：AIと電力崩壊.docx	https://docs.google.com/document/d/1SckjYGJkPu6Fm7hysygajYohjqWKtOuMWJtOE_lQVb8/edit	1SckjYGJkPu6Fm7hysygajYohjqWKtOuMWJtOE_lQVb8
州財政・インフラ脆弱性分析.docx	https://docs.google.com/document/d/1kUYy8C_h68sRy7dKQtq9DsinuYoJLX22tzvNhMLaRfo/edit	1kUYy8C_h68sRy7dKQtq9DsinuYoJLX22tzvNhMLaRfo
州財政・インフラ脆弱性分析.docx	https://docs.google.com/document/d/1Fr3YAcI9fTmEIQqDoV1sQEsHQ-3mhEv_S7e-GwijQoA/edit	1Fr3YAcI9fTmEIQqDoV1sQEsHQ-3mhEv_S7e-GwijQoA
反論レポート肉付けのための調査依頼.docx	https://docs.google.com/document/d/1T0R0ewRSOPKG2cG_NWVWz1m7mCxwYs0HdPjcE2WMj9s/edit	1T0R0ewRSOPKG2cG_NWVWz1m7mCxwYs0HdPjcE2WMj9s
ハノイ条約 日本の対応.docx	https://docs.google.com/document/d/1SZUm4AbNjLTfpLqXHBT54j6o219cGWqrROOx9vUnOjs/edit	1SZUm4AbNjLTfpLqXHBT54j6o219cGWqrROOx9vUnOjs
万博問題調査 grokへの依頼.docx	https://docs.google.com/document/d/1OgsC5Cy9rGi1wGA6O1sy-lsJNevfeBIvAlgthhZklUQ/edit	1OgsC5Cy9rGi1wGA6O1sy-lsJNevfeBIvAlgthhZklUQ
万博工事未払いと関連調査.docx	https://docs.google.com/document/d/15pB33loAYe5plmf4DT-twiWIQ2XkKbjhor6A6pUFFxs/edit	15pB33loAYe5plmf4DT-twiWIQ2XkKbjhor6A6pUFFxs
日本の脆弱性に対応する多層的防衛戦略：フェンタニル危機へのアクションプラン.docx	https://docs.google.com/document/d/1BrQiz6wmNLN74HQdf6WOcUkQNrZ3Vyt8KYZIJGBICMY/edit	1BrQiz6wmNLN74HQdf6WOcUkQNrZ3Vyt8KYZIJGBICMY
日本の薬物乱用史と対策の変遷.docx	https://docs.google.com/document/d/15llrWgGkDTmRuHU3DGZuPvAneWJauzj3WK13_gK5dfw/edit	15llrWgGkDTmRuHU3DGZuPvAneWJauzj3WK13_gK5dfw
フェンタニル問題における中国の役割分析.docx	https://docs.google.com/document/d/1SfOcJtH3CUNF1LoUkH-MbeVeCGdqOpUEzNIW0BtkgTU/edit	1SfOcJtH3CUNF1LoUkH-MbeVeCGdqOpUEzNIW0BtkgTU
NATO首脳会談の総括.docx	https://docs.google.com/document/d/1Zfob_bb_09lR74_WzBVG1I4DRX1XvrhaySUZNGmqTM4/edit	1Zfob_bb_09lR74_WzBVG1I4DRX1XvrhaySUZNGmqTM4
2025年ハーグNATO首脳会談総括.docx	https://docs.google.com/document/d/1R0qyFijMMj5HVfErFOwuPgnbKo-xycNZC_WjSt7-E7Y/edit	1R0qyFijMMj5HVfErFOwuPgnbKo-xycNZC_WjSt7-E7Y
日本の真実を多角的に分析する.docx	https://docs.google.com/document/d/1-JjLPMJJCpmQ_hnEaVxcG_1OXZ0GArTIzaM1ABAosz0/edit	1-JjLPMJJCpmQ_hnEaVxcG_1OXZ0GArTIzaM1ABAosz0
国益と反する政策の検証.docx	https://docs.google.com/document/d/1_tOR1dUvbjWdbyGmuyy3yfX5vsHQdhDLqsV4Ua05DL4/edit	1_tOR1dUvbjWdbyGmuyy3yfX5vsHQdhDLqsV4Ua05DL4
添付文書の妥当性に関する調査.docx	https://docs.google.com/document/d/1I-D60WA4hgpbRAQCTLfvlQvlPGVRJk1bB_cMqAx213o/edit	1I-D60WA4hgpbRAQCTLfvlQvlPGVRJk1bB_cMqAx213o
米国の脆弱性に関する総合レポート.docx	https://docs.google.com/document/d/1UlXQ1jKWS6eKkYrGfn8kpIIhkEG87csQgqdepaLvuCM/edit	1UlXQ1jKWS6eKkYrGfn8kpIIhkEG87csQgqdepaLvuCM
README.docx	https://docs.google.com/document/d/100f_uF5qyt-RsHmL91qSwTrFcDHYws13PlG0re6elus/edit	100f_uF5qyt-RsHmL91qSwTrFcDHYws13PlG0re6elus
meta_observer_log.docx	https://docs.google.com/document/d/1eZur7-3AENvnfPgze6KninlTH3LoSmVodPSM83nWozM/edit	1eZur7-3AENvnfPgze6KninlTH3LoSmVodPSM83nWozM
negotiation_summary_table.docx	https://docs.google.com/document/d/1egKakBST4BrRcsiQqEX2octFcMTDbOBhYrLcLXxZ4g4/edit	1egKakBST4BrRcsiQqEX2octFcMTDbOBhYrLcLXxZ4g4
negotiation_report_001.docx	https://docs.google.com/document/d/11-XzAnMYTHZE3TOl-NFjyp9IM8sj-csE21T5JVVVVn8/edit	11-XzAnMYTHZE3TOl-NFjyp9IM8sj-csE21T5JVVVVn8
Autonomous Negotiation Playground (PoC #008).docx	https://docs.google.com/document/d/1Nyv5tIzlbt5G0haTjNzg7dBHKhGBJyIXcKAHMtC-GfY/edit	1Nyv5tIzlbt5G0haTjNzg7dBHKhGBJyIXcKAHMtC-GfY
negotiation_outcome_008.md.docx	https://docs.google.com/document/d/1FEBPNP5KM0qAFI0xwlWOZUc_xtgTB5KTQyWOaYsheL0/edit	1FEBPNP5KM0qAFI0xwlWOZUc_xtgTB5KTQyWOaYsheL0
PoC #008 設計書: 自律型AIネゴシエーション.docx	https://docs.google.com/document/d/1nfyDd57hiwcVLtuJczKEwJwIjZLdGldCHl5JP6FhtCI/edit	1nfyDd57hiwcVLtuJczKEwJwIjZLdGldCHl5JP6FhtCI
RFC 004 - Graph Payload Specification.docx	https://docs.google.com/document/d/1rMLZLa-ltO6isLRP4akvphFb_PvJPE7B4cpugVD7iAA/edit	1rMLZLa-ltO6isLRP4akvphFb_PvJPE7B4cpugVD7iAA
最終提案：自律型AIネゴシエーション・システムの実現 (PoC #7).docx	https://docs.google.com/document/d/1D0ciGr4UX-PRdT9Npoc48fiGagvh3x3IhXIPiXbLQWo/edit	1D0ciGr4UX-PRdT9Npoc48fiGagvh3x3IhXIPiXbLQWo
